REGIONID;REGIONNAME;X;Y;Z;XMIN;XMAX;YMIN;YMAX;ZMIN;ZMAX;FACTIONID;RADIUS
10000057;Outer Ring;-3,92564E+17;2,16719E+16;8,63773E+16;-4,4063E+17;-3,44497E+17;8,45469E+15;3,48892E+16;-1,1416E+17;-5,85949E+16;500014;4,80665E+16
10000058;Fountain;-4,49014E+17;3,72274E+16;-6,02437E+15;-5,03219E+17;-3,94809E+17;1,28259E+16;6,16289E+16;-5,22368E+16;6,42855E+16;;5,82611E+16
10000059;Paragon Soul;-1,13653E+17;-2,6361E+16;-4,71185E+17;-1,47103E+17;-8,02024E+16;-4,78848E+16;-4,83723E+15;4,62266E+17;4,80103E+17;;3,34505E+16
10000060;Delve;-4,29369E+17;5,14261E+16;-2,5656E+17;-4,65525E+17;-3,93214E+17;2,07843E+16;8,20679E+16;1,87448E+17;3,25672E+17;;6,91117E+16
10000061;Tenerifis;4,73954E+16;-1,20253E+16;-2,85987E+17;-3,11423E+16;1,25933E+17;-4,12573E+16;1,72067E+16;2,42461E+17;3,29513E+17;;7,85377E+16
10000062;Omist;1,00319E+17;-2,74861E+16;-3,8956E+17;5,24683E+16;1,4817E+17;-4,64264E+16;-8,54581E+15;3,68934E+17;4,10186E+17;;4,7851E+16
10000063;Period Basis;-4,14504E+17;8,37885E+16;-3,86879E+17;-4,40203E+17;-3,88806E+17;6,6106E+16;1,01471E+17;3,55667E+17;4,1809E+17;;3,12111E+16
10000064;Essence;-2,18476E+17;3,60797E+16;5,37439E+16;-2,37409E+17;-1,99543E+17;7,6336E+15;6,45258E+16;-7,961E+16;-2,78779E+16;500004;2,84461E+16
10000065;Kor-Azor;-2,96212E+17;4,16186E+16;-1,04651E+17;-3,58903E+17;-2,33522E+17;-1,01508E+15;8,42524E+16;7,28202E+16;1,36482E+17;500003;6,26905E+16
10000066;Perrigen Falls;2,11874E+17;2,59047E+16;1,07108E+17;1,76484E+17;2,47264E+17;-5,43419E+15;5,72437E+16;-1,65685E+17;-4,8531E+16;;5,85768E+16
10000067;Genesis;-2,6003E+17;1,48896E+16;-1,5432E+16;-2,99198E+17;-2,20862E+17;-1,97627E+16;4,9542E+16;-2,32802E+16;5,41442E+16;500003;3,91679E+16
10000068;Verge Vendor;-2,42498E+17;4,11701E+16;5,15575E+16;-2,58066E+17;-2,26931E+17;3,15825E+16;5,07577E+16;-6,52129E+16;-3,7902E+16;500004;1,55673E+16
10000069;Black Rise;-2,22687E+17;7,75594E+16;1,3603E+17;-3,03606E+17;-1,41768E+17;-3,35978E+15;1,58479E+17;-2,16949E+17;-5,51104E+16;500001;8,09192E+16
11000001;A-R00001;7,63762E+18;1,53939E+18;-9,49761E+18;7,62373E+18;7,66516E+18;1,51867E+18;1,5601E+18;9,47793E+18;9,51936E+18;;2,07138E+16
11000002;A-R00002;7,60093E+18;1,53937E+18;-9,4305E+18;7,54791E+18;7,66066E+18;1,483E+18;1,59575E+18;9,37369E+18;9,48645E+18;;5,63771E+16
11000003;A-R00003;7,66139E+18;1,53937E+18;-9,33859E+18;7,60993E+18;7,71286E+18;1,4879E+18;1,59083E+18;9,28512E+18;9,38805E+18;;5,14634E+16
11000004;B-R00004;7,76034E+18;1,53935E+18;-9,34006E+18;7,73713E+18;7,79328E+18;1,51127E+18;1,56743E+18;9,31008E+18;9,36624E+18;;2,80767E+16
11000005;B-R00005;7,87408E+18;1,53938E+18;-9,50307E+18;7,83829E+18;7,92769E+18;1,49467E+18;1,58408E+18;9,45712E+18;9,54653E+18;;4,47035E+16
11000006;B-R00006;7,83104E+18;1,53938E+18;-9,65985E+18;7,79995E+18;7,86547E+18;1,50662E+18;1,57214E+18;9,62725E+18;9,69277E+18;;3,27591E+16
11000007;B-R00007;7,63405E+18;1,53937E+18;-9,73239E+18;7,58213E+18;7,67957E+18;1,49065E+18;1,58808E+18;9,67403E+18;9,77147E+18;;4,87173E+16
11000008;B-R00008;7,5051E+18;1,53934E+18;-9,63713E+18;7,46253E+18;7,54254E+18;1,49934E+18;1,57935E+18;9,59612E+18;9,67613E+18;;4,00062E+16
11000009;C-R00009;7,757E+18;1,53936E+18;-9,83834E+18;7,73389E+18;7,79243E+18;1,51009E+18;1,56863E+18;9,80832E+18;9,86686E+18;;2,9269E+16
11000010;C-R00010;7,45802E+18;1,53939E+18;-9,70054E+18;7,42574E+18;7,49062E+18;1,50695E+18;1,57183E+18;9,66472E+18;9,7296E+18;;3,24412E+16
11000011;C-R00011;7,4048E+18;1,53942E+18;-9,45357E+18;7,36125E+18;7,44416E+18;1,49796E+18;1,58087E+18;9,41241E+18;9,49532E+18;;4,14569E+16
11000012;C-R00012;7,46733E+18;1,53941E+18;-9,32408E+18;7,42514E+18;7,5078E+18;1,49808E+18;1,58074E+18;9,28123E+18;9,36389E+18;;4,13339E+16
11000013;C-R00013;7,70433E+18;1,53944E+18;-9,21918E+18;7,63057E+18;7,74579E+18;1,48182E+18;1,59705E+18;9,16953E+18;9,28476E+18;;5,76138E+16
11000014;C-R00014;7,91323E+18;1,53941E+18;-9,30407E+18;7,89184E+18;7,93326E+18;1,5187E+18;1,56012E+18;9,2887E+18;9,33012E+18;;2,07118E+16
11000015;C-R00015;7,97427E+18;1,53941E+18;-9,45076E+18;7,93734E+18;8,01909E+18;1,49853E+18;1,58028E+18;9,41015E+18;9,4919E+18;;4,08714E+16
11000016;D-R00016;7,95041E+18;1,53942E+18;-9,64547E+18;7,90178E+18;7,9812E+18;1,49971E+18;1,57913E+18;9,59732E+18;9,67675E+18;;3,97111E+16
11000017;D-R00017;7,75198E+18;1,53942E+18;-9,78071E+18;7,74253E+18;7,78657E+18;1,51741E+18;1,56144E+18;9,74799E+18;9,79203E+18;;2,20175E+16
11000018;D-R00018;7,56843E+18;1,53942E+18;-9,70516E+18;7,52487E+18;7,59783E+18;1,50294E+18;1,5759E+18;9,67741E+18;9,75037E+18;;3,64793E+16
11000019;D-R00019;7,44637E+18;1,53941E+18;-9,56414E+18;7,40524E+18;7,48935E+18;1,49736E+18;1,58147E+18;9,5197E+18;9,60381E+18;;4,20554E+16
11000020;D-R00020;7,38688E+18;1,53944E+18;-9,25846E+18;7,33652E+18;7,45065E+18;1,48237E+18;1,5965E+18;9,19871E+18;9,31284E+18;;5,70668E+16
11000021;D-R00021;7,57567E+18;1,53942E+18;-9,12118E+18;7,5314E+18;7,63574E+18;1,48725E+18;1,59159E+18;9,07455E+18;9,17889E+18;;5,21683E+16
11000022;D-R00022;7,97989E+18;1,53942E+18;-9,21142E+18;7,92964E+18;8,02579E+18;1,49135E+18;1,5875E+18;9,16617E+18;9,26232E+18;;4,80747E+16
11000023;D-R00023;8,08432E+18;1,5394E+18;-9,71301E+18;8,03697E+18;8,14337E+18;1,4862E+18;1,5926E+18;9,65342E+18;9,75983E+18;;5,32035E+16
11000024;E-R00024;7,17196E+18;1,53936E+18;-9,35081E+18;7,11561E+18;7,22923E+18;1,48255E+18;1,59618E+18;9,29388E+18;9,4075E+18;;5,68139E+16
11000025;E-R00025;7,33482E+18;1,53938E+18;-9,11038E+18;7,30478E+18;7,3524E+18;1,51557E+18;1,56318E+18;9,08184E+18;9,12945E+18;;2,38062E+16
11000026;E-R00026;7,70971E+18;1,53935E+18;-8,98396E+18;7,64854E+18;7,76794E+18;1,47965E+18;1,59905E+18;8,92201E+18;9,04141E+18;;5,96983E+16
11000027;E-R00027;8,17759E+18;1,53936E+18;-9,31126E+18;8,13097E+18;8,23329E+18;1,48821E+18;1,59052E+18;9,26182E+18;9,36414E+18;;5,11565E+16
11000028;E-R00028;8,05051E+18;1,53939E+18;-9,89276E+18;8,00429E+18;8,0961E+18;1,49348E+18;1,58529E+18;9,84935E+18;9,94116E+18;;4,59075E+16
11000029;E-R00029;7,5933E+18;1,53937E+18;-1,00131E+19;7,56367E+18;7,61213E+18;1,51514E+18;1,5636E+18;9,98343E+18;1,00319E+19;;2,42312E+16
11000030;F-R00030;7,30553E+18;1,53939E+18;-9,83845E+18;7,24187E+18;7,36033E+18;1,48016E+18;1,59862E+18;9,77764E+18;9,8961E+18;;5,92278E+16
